S site (0, 0, 3) rho2 51/4 MES centre (0, 0, 3) r2 51/4 support (4, 5, 12, 13)
O site (3, 4, 10) rho2 125 MES centre (57/16, 57/16, 69/8) r2 12771/128 support (5, 16, 18)
P11 site (2, 9, 9) rho2 118 MES centre (3, 9, 9) r2 99 support (1, 13)
P7 site (3, 4, 10) rho2 125 MES centre (57/16, 57/16, 69/8) r2 12771/128 support (2, 8, 9)
H212 site (1, 1, 1) rho2 507/16 MES centre (3/4, 3/4, 3/4) r2 63/2 support (4, 28, 31)
H230 site (2, 4, 3) rho2 44 MES centre (9/10, 51/10, 3) r2 3969/100 support (3, 36)
H214 site (0, 3, 1) rho2 115/4 MES centre (0, 3, -3/10) r2 19773/800 support (1, 28)
## C4 -- roundness under both conventions

| cell | site | site-centred rho^2 | MES centre | MES r^2 | centres coincide | roundness (site-centred) | roundness (MES) |
|---|---|---|---|---|---|---|---|
| Josehedron (control) | (0, 2, 3) | 23/3 | (0, 2, 3) | 23/3 | YES | 47.9833% | 47.9833% |
| S Satchelhedron | (0, 0, 3) | 51/4 | (0, 0, 3) | 51/4 | YES | 37.7554% | 37.7554% |
| O Ordenhedron | (3, 4, 10) | 125 | (57/16, 57/16, 69/8) | 12771/128 | NO | 9.8394% | 13.7979% |
| P11 Pn-3m 11-facet cell | (2, 9, 9) | 118 | (3, 9, 9) | 99 | NO | 10.7278% | 13.9599% |
| P7 Pn-3m 7-facet cell | (3, 4, 10) | 125 | (57/16, 57/16, 69/8) | 12771/128 | NO | 4.9197% | 6.8989% |
| H212 IT(212) (37,57,22) cell | (1, 1, 1) | 507/16 | (3/4, 3/4, 3/4) | 63/2 | NO | 28.9090% | 29.1675% |
| H230 IT(230) (40,61,23) cell | (2, 4, 3) | 44 | (9/10, 51/10, 3) | 3969/100 | NO | 23.5573% | 27.4968% |
| H214 IT(214) (30,47,19) cell | (0, 3, 1) | 115/4 | (0, 3, -3/10) | 19773/800 | NO | 11.1503% | 13.9885% |

Reading: where the centres coincide the two conventions give the same number; the Josehedron control coincides by symmetry (site symmetry -4 fixes only the site), so the control cannot discriminate the conventions. Cells whose MES is not site-centred get a strictly larger ratio under the MES convention; none reaches 47.98% under either.
